,,,,Overall,Overall,SRS,SRS,SRS,Scoring,Scoring,Passing,Passing,Rushing,Rushing,Total,Total
Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Off,Def,Off,Def,Off,Def,Off,Def
1,Alabama,SEC (West),1,13,0,12.64,14.54,27.18,100.00,-42.11,16.81,0.04,9.37,-0.69,12.10,0.17
2,Clemson,ACC (Atlantic),2,13,0,7.73,15.88,23.61,98.01,-41.34,13.10,0.99,10.63,-1.14,11.18,0.33
3,Georgia,SEC (East),6,11,2,10.72,11.92,22.64,96.84,-39.96,14.94,-0.25,10.16,0.23,11.58,0.63
4,Michigan,Big Ten (East),8,10,2,6.95,12.31,19.26,89.02,-34.13,13.35,0.66,8.64,0.06,10.03,0.68
5,Notre Dame,Ind,3,12,0,6.91,12.19,19.11,86.41,-35.02,13.41,0.16,8.14,0.26,9.93,0.75
6,Ohio State,Big Ten (East),5,12,1,15.46,2.63,18.09,96.07,-24.14,14.42,2.41,7.94,1.16,10.60,2.26
7,Oklahoma,Big 12,4,12,1,21.21,-3.29,17.92,100.00,-20.76,16.92,2.60,10.40,0.74,12.74,2.22
8,UCF,American (East),7,12,0,10.75,5.56,16.31,92.10,-30.40,13.73,1.49,9.31,1.07,10.59,1.72
9,Missouri,SEC (East),24,8,4,10.63,4.56,15.19,95.09,-32.87,13.81,1.80,8.61,-0.56,10.45,1.17
10,LSU,SEC (West),11,9,3,7.64,7.09,14.73,89.81,-36.09,13.04,0.23,8.31,-0.27,9.80,0.51
11,West Virginia,Big 12,15,8,3,11.93,1.78,13.71,95.89,-28.00,15.05,2.08,8.29,0.72,11.15,1.83
12,Mississippi State,SEC (West),18,8,4,-3.71,17.38,13.67,86.06,-45.04,12.83,-0.44,9.75,-0.94,10.55,-0.17
13,Penn State,Big Ten (East),13,9,3,4.83,8.45,13.27,87.22,-30.87,12.63,1.06,8.89,0.15,10.04,0.99
14,Iowa,Big Ten (West),,8,4,2.50,10.25,12.75,83.03,-33.73,12.16,1.22,7.71,-0.57,9.24,0.76
15,Washington State,Pac-12 (North),12,10,2,9.97,2.48,12.45,90.27,-26.42,12.78,1.69,7.42,0.92,10.34,1.62
16,Fresno State,MWC (West),19,11,2,-0.42,12.74,12.32,83.42,-36.89,13.24,1.36,7.54,0.50,9.75,1.30
17,Florida,SEC (East),10,9,3,5.05,7.14,12.19,92.36,-35.52,13.46,0.30,9.27,0.59,10.54,0.85
18,Kentucky,SEC (East),16,9,3,0.02,12.14,12.16,83.57,-39.97,12.86,0.80,8.98,0.26,10.02,0.97
19,Texas A&M,SEC (West),21,8,4,10.61,1.53,12.14,94.03,-31.27,13.39,2.65,9.15,-1.00,10.58,1.51
20,Washington,Pac-12 (North),9,10,3,0.07,11.77,11.83,79.89,-36.85,14.22,0.43,8.18,0.17,10.30,0.67
21,Utah,Pac-12 (South),20,9,4,2.17,9.26,11.43,82.36,-32.87,12.98,0.82,8.50,-0.29,10.00,0.65
22,Syracuse,ACC (Atlantic),17,9,3,10.59,0.50,11.09,91.20,-25.60,12.05,2.38,8.04,0.58,9.31,1.97
23,Texas,Big 12,14,9,4,5.30,4.52,9.82,83.95,-29.34,12.92,1.50,7.37,0.13,9.47,1.35
24,South Carolina,SEC (East),,7,5,7.70,1.85,9.55,90.21,-30.55,13.88,1.12,8.55,0.49,10.56,1.23
25,Auburn,SEC (West),,7,5,-0.17,9.56,9.39,85.88,-37.85,12.93,0.91,8.46,-0.07,9.91,0.89
26,Appalachian State,Sun Belt,,10,2,-0.44,9.39,8.95,84.86,-32.97,12.05,0.18,8.95,0.09,9.74,0.74
27,Purdue,Big Ten (West),,6,6,6.37,2.49,8.86,85.25,-25.43,13.20,2.35,8.25,0.90,10.34,2.14
28,Boise State,MWC (Mountain),23,10,3,5.52,3.08,8.60,87.32,-27.64,12.87,3.06,7.72,0.34,9.71,2.13
29,Miami (FL),ACC (Coastal),,7,5,-1.68,10.24,8.56,83.30,-35.90,11.53,0.26,8.72,-0.40,9.42,0.34
30,Utah State,MWC (Mountain),,10,2,7.44,1.07,8.51,94.89,-24.59,12.57,2.44,9.03,0.73,10.29,1.91
31,Cincinnati,American (East),,10,2,-2.80,10.92,8.12,82.56,-34.51,12.40,1.18,8.29,-0.44,9.44,0.92
32,Stanford,Pac-12 (North),,8,4,4.23,3.83,8.05,82.83,-27.97,14.14,2.11,7.37,0.53,10.46,1.78
33,North Carolina State,ACC (Atlantic),,9,3,2.99,4.87,7.86,86.17,-29.24,13.35,2.93,7.49,-0.01,9.89,2.12
34,Vanderbilt,SEC (East),,6,6,3.07,4.79,7.85,84.57,-32.31,13.44,1.39,8.63,0.97,10.39,1.61
35,Iowa State,Big 12,25,8,4,1.17,6.55,7.72,80.03,-32.30,13.79,1.47,7.15,-0.06,9.60,1.06
36,Michigan State,Big Ten (East),,7,5,-4.35,11.53,7.18,71.87,-34.97,11.00,1.38,7.00,-0.99,8.54,0.82
37,Northwestern,Big Ten (West),,8,5,1.75,5.02,6.77,76.94,-27.83,11.71,2.52,6.73,0.30,8.65,1.90
38,Oregon,Pac-12 (North),,8,4,6.20,0.53,6.73,87.18,-23.67,13.21,1.85,8.00,0.74,9.92,1.55
39,Arizona State,Pac-12 (South),,7,5,5.21,1.12,6.33,82.87,-23.51,13.12,2.32,8.63,1.08,10.23,1.95
40,Pitt,ACC (Coastal),,7,6,2.13,4.01,6.14,81.73,-27.90,12.03,1.93,9.44,0.92,9.99,1.96
41,Army,Ind,22,10,2,-3.25,9.37,6.12,77.27,-34.78,14.85,2.20,7.86,0.79,8.56,2.05
42,Wisconsin,Big Ten (West),,7,5,3.27,2.70,5.96,80.92,-25.26,12.03,2.45,9.79,1.01,10.29,2.09
43,Oklahoma State,Big 12,,6,6,9.48,-3.98,5.51,91.13,-22.19,13.24,1.73,8.45,1.14,10.22,1.84
44,Virginia,ACC (Coastal),,7,5,-0.12,5.54,5.42,78.51,-31.84,12.63,1.45,7.82,0.61,9.34,1.48
45,Texas Tech,Big 12,,5,7,4.99,0.03,5.02,89.43,-25.68,13.13,2.00,7.19,0.39,9.81,1.62
46,Boston College,ACC (Atlantic),,7,5,2.27,2.66,4.93,83.51,-29.60,12.77,1.54,7.78,0.28,9.22,1.30
47,Georgia Tech,ACC (Coastal),,7,5,5.92,-1.24,4.68,88.52,-24.37,14.35,2.47,9.18,0.47,10.03,1.90
48,Temple,American (East),,8,4,2.87,1.70,4.57,84.42,-26.70,12.45,0.21,7.60,0.43,9.36,0.90
49,Duke,ACC (Coastal),,7,5,0.92,3.56,4.47,81.70,-26.37,11.61,1.08,8.13,1.27,9.25,1.86
50,Ohio,MAC (East),,8,4,7.68,-3.69,3.99,89.43,-21.50,13.38,3.39,9.42,1.42,10.54,2.98
51,Memphis,American (West),,8,5,8.49,-4.64,3.84,90.93,-20.04,12.78,2.35,9.77,0.50,10.56,1.91
52,Nebraska,Big Ten (West),,4,8,5.60,-1.95,3.65,83.41,-20.79,12.44,1.75,9.27,1.60,10.22,2.09
53,Houston,American (West),,8,4,12.46,-8.87,3.58,94.53,-15.27,12.99,2.71,9.07,0.94,10.38,2.24
54,Minnesota,Big Ten (West),,6,6,0.66,2.91,3.57,79.11,-24.29,12.55,1.91,7.51,1.59,9.17,2.15
55,Georgia Southern,Sun Belt,,9,3,0.09,3.40,3.49,78.63,-27.77,13.59,2.45,8.62,0.55,9.35,1.85
56,Maryland,Big Ten (East),,5,7,3.21,0.22,3.43,81.03,-22.81,12.41,2.54,9.33,1.10,10.07,2.00
57,Texas Christian,Big 12,,6,6,-4.55,7.88,3.33,76.67,-32.73,12.14,0.58,7.69,0.23,9.24,0.71
58,Ole Miss,SEC (West),,5,7,7.27,-4.10,3.17,91.02,-20.47,14.96,2.28,8.96,1.28,11.46,2.11
59,Buffalo,MAC (East),,10,3,3.42,-0.33,3.09,84.25,-22.70,12.61,2.27,7.91,1.18,9.44,2.15
60,Indiana,Big Ten (East),,5,7,4.05,-1.19,2.86,80.58,-21.71,11.80,2.89,8.05,1.15,9.43,2.32
61,USC,Pac-12 (South),,5,7,0.78,1.99,2.76,77.55,-25.11,12.84,1.32,7.66,0.98,9.78,1.44
62,Troy,Sun Belt,,9,3,-2.78,5.24,2.46,77.10,-28.44,11.97,2.30,7.77,-0.24,9.12,1.39
63,California,Pac-12 (North),,7,5,-5.16,7.50,2.34,73.37,-30.67,11.19,0.68,7.72,0.19,8.91,0.65
64,Arkansas State,Sun Belt,,8,4,1.47,0.66,2.12,80.39,-23.31,12.55,1.81,7.93,1.33,9.66,2.06
65,Brigham Young,Ind,,6,6,-3.10,5.18,2.08,75.60,-30.14,11.72,0.94,7.82,0.27,9.14,0.96
66,Baylor,Big 12,,6,6,2.05,-0.04,2.02,81.06,-23.02,12.67,2.21,7.87,1.74,9.68,2.39
67,Middle Tennessee State,CUSA (East),,8,5,1.94,-0.16,1.78,81.92,-24.46,12.51,1.82,7.16,0.71,9.24,1.74
68,North Texas,CUSA (West),,9,3,2.52,-0.84,1.68,82.76,-24.67,12.50,2.77,7.64,0.59,9.66,2.19
69,Wake Forest,ACC (Atlantic),,6,6,4.04,-2.41,1.63,85.78,-19.58,11.83,2.10,8.36,1.28,9.27,2.23
70,Kansas State,Big 12,,5,7,-2.52,3.63,1.11,76.32,-29.52,11.91,1.34,8.15,1.44,9.15,1.90
71,Tennessee,SEC (East),,5,7,-2.89,3.97,1.08,81.47,-30.05,13.69,1.44,7.75,0.23,9.78,1.24
72,Toledo,MAC (West),,7,5,8.12,-7.14,0.98,91.36,-17.90,12.62,2.71,8.76,1.57,10.01,2.60
73,UAB,CUSA (West),,10,3,-5.33,5.76,0.43,78.49,-29.74,12.35,1.86,8.13,0.70,9.15,1.67
74,Northern Illinois,MAC (West),,8,5,-4.86,5.25,0.39,71.82,-28.28,10.56,2.18,7.56,-0.46,8.37,1.19
75,Eastern Michigan,MAC (West),,7,5,-0.61,0.79,0.18,77.46,-25.88,12.38,1.05,7.28,1.42,9.07,1.78
76,Arizona,Pac-12 (South),,5,7,2.96,-2.93,0.03,81.91,-19.96,13.32,2.17,8.48,0.82,10.27,1.82
77,Marshall,CUSA (East),,8,4,-1.66,1.64,-0.03,76.22,-26.56,11.25,1.94,7.66,0.12,8.84,1.50
78,Virginia Tech,ACC (Coastal),,6,6,2.60,-2.77,-0.17,83.10,-21.59,13.22,2.73,8.10,1.78,9.89,2.71
79,Miami (OH),MAC (East),,6,6,1.46,-1.66,-0.19,78.40,-22.60,11.51,2.09,7.73,0.93,8.99,2.03
80,Colorado,Pac-12 (South),,5,7,-1.19,0.55,-0.64,77.65,-23.90,12.46,1.65,7.14,0.30,9.29,1.21
81,Florida International,CUSA (East),,8,4,0.10,-0.94,-0.84,82.14,-22.56,12.68,2.40,8.02,2.08,9.65,2.55
82,Louisiana,Sun Belt,,7,6,5.42,-6.51,-1.09,83.96,-16.82,13.51,3.72,9.22,1.40,10.48,2.65
83,Tulane,American (West),,6,6,-3.18,1.83,-1.35,74.71,-25.18,12.85,2.45,8.27,0.40,9.47,1.97
84,Florida State,ACC (Atlantic),,5,7,-1.18,-0.35,-1.53,77.09,-24.16,12.55,2.02,6.72,-0.20,9.20,1.39
85,San Diego State,MWC (West),,7,5,-5.75,4.14,-1.61,71.60,-29.51,12.52,2.20,7.47,-0.25,8.96,1.37
86,Air Force,MWC (Mountain),,5,7,0.29,-1.92,-1.62,80.38,-23.95,13.93,4.20,8.18,0.04,9.11,2.53
87,UCLA,Pac-12 (South),,3,9,1.94,-3.59,-1.65,80.00,-19.44,12.71,1.98,8.14,1.08,9.84,1.75
88,Nevada,MWC (West),,7,5,-0.54,-1.27,-1.81,80.60,-23.14,11.79,2.09,7.99,0.42,9.49,1.62
89,Florida Atlantic,CUSA (East),,5,7,1.02,-3.59,-2.58,81.13,-20.18,12.43,2.27,8.61,1.33,9.64,2.21
90,Western Michigan,MAC (West),,7,5,0.96,-3.65,-2.69,82.15,-17.07,13.03,3.59,7.84,1.23,9.53,2.61
91,Wyoming,MWC (Mountain),,6,6,-9.04,5.81,-3.23,69.38,-31.34,10.00,0.81,8.33,0.75,8.57,1.13
92,Arkansas,SEC (West),,2,10,-3.29,-0.89,-4.18,79.05,-22.57,11.74,2.57,8.02,0.34,9.18,1.62
93,South Florida,American (East),,7,5,-0.16,-4.10,-4.25,76.28,-20.33,11.76,1.94,8.31,1.35,9.39,2.03
94,SMU,American (West),,5,7,2.94,-7.24,-4.31,81.33,-17.59,11.90,2.16,6.93,0.52,8.98,1.76
95,North Carolina,ACC (Coastal),,2,9,2.55,-7.02,-4.47,81.06,-18.06,11.84,2.37,9.10,1.49,9.86,2.34
96,Southern Mississippi,CUSA (West),,6,5,-4.45,-0.09,-4.54,76.04,-25.81,11.50,1.44,6.64,0.44,8.53,1.46
97,Hawaii,MWC (West),,8,5,5.50,-10.40,-4.90,83.12,-12.40,12.85,3.63,7.28,1.80,9.85,3.01
98,Kansas,Big 12,,3,9,-3.44,-1.59,-5.03,76.59,-23.32,11.34,2.83,8.08,1.17,9.11,2.26
99,Louisiana-Monroe,Sun Belt,,6,6,-3.06,-2.32,-5.38,75.30,-18.40,12.16,3.64,8.18,1.06,9.58,2.59
100,Illinois,Big Ten (West),,4,8,0.00,-5.84,-5.84,77.22,-10.63,11.15,3.90,9.49,2.36,9.79,3.43
101,Navy,American (West),,3,10,-2.26,-3.81,-6.07,76.84,-20.33,12.46,2.94,8.70,1.57,9.12,2.82
102,Louisiana Tech,CUSA (West),,7,5,-5.07,-1.08,-6.15,74.60,-23.27,11.32,2.08,7.35,1.11,8.88,1.98
103,Charlotte,CUSA (East),,5,7,-6.32,-1.10,-7.42,71.74,-23.62,12.23,3.51,7.11,0.39,8.64,2.34
104,Tulsa,American (West),,3,9,-6.57,-2.17,-8.74,71.75,-22.47,11.50,1.82,7.56,1.47,8.58,1.98
105,Coastal Carolina,Sun Belt,,5,7,-2.55,-6.39,-8.94,75.84,-17.64,12.73,3.25,8.01,3.02,9.31,3.58
106,Rutgers,Big Ten (East),,1,11,-11.53,2.33,-9.19,65.65,-19.87,9.48,1.60,7.43,1.58,7.89,1.99
107,Liberty,Ind,,6,6,0.14,-9.52,-9.39,81.14,-13.10,11.62,2.68,7.31,2.33,8.88,3.00
108,Ball State,MAC (West),,4,8,-5.02,-4.50,-9.52,73.73,-17.05,11.23,2.67,7.60,1.96,8.91,2.61
109,Nevada-Las Vegas,MWC (West),,4,8,-0.78,-8.88,-9.66,77.91,-12.49,10.31,3.34,8.42,2.05,8.79,3.07
110,Louisville,ACC (Atlantic),,2,10,-3.76,-6.14,-9.91,76.08,-12.14,11.80,2.95,8.38,2.38,9.45,2.94
111,East Carolina,American (East),,3,9,-7.26,-2.67,-9.93,71.35,-16.32,10.82,3.37,6.97,0.49,8.46,2.25
112,Oregon State,Pac-12 (North),,2,10,0.63,-11.09,-10.46,78.88,-7.70,12.39,2.69,7.60,3.50,9.42,3.32
113,Massachusetts,Ind,,4,8,2.37,-13.15,-10.78,82.63,-8.20,13.39,3.81,7.11,2.26,9.70,3.23
114,Akron,MAC (East),,4,8,-9.34,-1.52,-10.86,69.59,-21.89,11.40,1.60,6.53,1.56,8.38,1.95
115,New Mexico,MWC (Mountain),,3,9,-3.78,-7.58,-11.36,76.20,-14.13,11.88,3.83,7.04,1.50,8.44,2.84
116,Old Dominion,CUSA (East),,4,8,-2.27,-10.40,-12.66,78.81,-12.19,11.84,2.95,6.97,2.25,8.95,2.97
117,Colorado State,MWC (Mountain),,3,9,-5.49,-7.25,-12.74,73.03,-15.25,11.99,4.21,6.92,2.18,9.23,3.26
118,San Jose State,MWC (West),,1,11,-5.85,-6.94,-12.79,72.81,-14.99,11.82,3.16,5.55,1.46,8.47,2.60
119,South Alabama,Sun Belt,,3,9,-5.37,-8.15,-13.52,74.02,-12.06,12.53,4.13,7.14,1.33,8.87,2.93
120,Georgia State,Sun Belt,,2,10,-4.68,-9.19,-13.86,73.84,-13.61,11.71,4.31,8.00,2.93,9.12,3.97
121,Bowling Green State,MAC (East),,3,9,-5.74,-8.47,-14.21,72.61,-11.62,11.80,2.88,6.71,2.46,8.73,2.95
122,Western Kentucky,CUSA (East),,3,9,-9.54,-4.70,-14.24,68.51,-19.93,10.95,2.82,6.79,1.39,8.34,2.51
123,Kent State,MAC (East),,2,10,-7.55,-6.75,-14.30,71.53,-15.21,10.89,3.49,7.18,1.38,8.40,2.53
124,Texas State,Sun Belt,,3,9,-9.78,-4.57,-14.35,66.74,-19.15,10.94,1.78,7.24,1.29,8.42,2.02
125,Central Michigan,MAC (West),,1,11,-12.59,-2.08,-14.67,65.74,-21.44,9.46,1.36,6.65,1.33,7.45,1.63
126,UTSA,CUSA (West),,3,9,-13.86,-2.84,-16.70,64.53,-15.24,9.58,4.95,6.19,1.14,7.40,3.17
127,New Mexico State,Ind,,3,9,-5.02,-12.79,-17.81,73.27,-7.22,10.71,3.10,6.70,1.84,8.45,2.67
128,Connecticut,American (East),,1,11,-6.65,-11.36,-18.01,72.00,-3.09,11.12,5.77,8.45,4.37,9.09,5.22
129,Rice,CUSA (West),,2,11,-11.24,-7.94,-19.18,67.08,-14.54,10.85,4.66,7.08,1.78,8.25,3.52
130,UTEP,CUSA (West),,1,11,-12.60,-10.31,-22.91,65.64,-13.65,11.29,3.24,6.84,2.23,8.30,2.93